Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-PatientIdentifier.json	1430	3	0	0	0	0	0	17	0	5	0	0	0	0	0	0	0	0	0	0	50	112	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-RelatedPersonTCCS.json	1929	3	0	0	0	0	0	33	0	8	0	0	1	0	0	0	0	1	0	0	138	444	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-allergy-intolerance-patient-allergy.json	3743	3	0	0	0	0	0	103	0	50	0	0	0	0	0	0	0	0	0	0	385	808	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-care-plan-treatmentPlan.json	3980	3	1	0	0	0	0	170	0	55	0	0	0	0	0	0	0	2	0	0	374	898	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-condition-chronic-disease-asthma.json	2523	3	0	0	0	0	0	61	0	23	0	0	0	0	0	0	0	1	0	0	344	657	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-condition-chronic-disease-chronic-obstructive-pulmonary-disease.json	2636	3	0	0	0	0	0	89	0	22	0	0	0	0	0	0	0	1	0	0	322	532	0	1	0	7	0	0
fsh-generated/resources/StructureDefinition-condition-chronic-disease-diabetes.json	2547	3	0	0	0	0	0	70	0	26	0	0	0	0	0	0	0	1	0	0	316	472	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-condition-chronic-disease-dyslipidemia.json	2563	2	0	0	0	0	0	60	0	21	0	0	0	0	0	0	0	1	0	0	331	417	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-condition-chronic-disease-hypertension.json	2562	3	0	0	0	0	0	38	0	21	0	0	0	0	0	0	0	1	0	0	310	452	0	0	1	6	0	0
fsh-generated/resources/StructureDefinition-condition-chronic-disease.json	2157	3	0	0	0	0	0	29	0	18	0	0	1	0	0	0	0	1	0	0	267	364	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-condition-critical-disease.json	2229	3	0	0	0	0	0	31	0	16	0	0	0	0	0	0	0	1	0	0	281	378	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-condition-diagnosis.json	4144	3	0	0	0	0	0	37	0	122	0	0	0	0	0	0	0	1	0	0	271	418	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-encounter-ai-algorithm.json	2725	2	0	0	0	0	0	71	0	25	0	0	0	0	0	0	0	1	0	0	416	669	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-encounter-finish.json	2780	3	0	0	0	0	0	52	0	29	0	0	0	0	0	0	0	1	0	0	453	550	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-encounter-follow-up.json	2763	3	0	0	0	0	0	52	0	77	0	0	0	0	0	0	0	2	0	0	424	518	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-encounter-validation.json	2775	3	1	0	0	0	0	40	0	34	0	0	0	0	0	0	0	1	0	0	422	476	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-episodeOfCare-standard.json	1632	2	0	0	0	0	0	10	0	12	0	0	0	0	0	0	0	1	0	0	145	170	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-flag-critical-disease.json	2566	3	0	0	0	0	0	22	0	15	0	0	1	0	0	0	0	0	0	0	194	222	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-flag-detail.json	1435	3	0	0	0	0	0	2	0	7	0	0	0	0	0	0	0	0	0	0	49	84	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-immunization-vaccine.json	1771	2	0	0	0	0	0	24	0	69	0	0	0	0	0	0	0	1	0	0	264	360	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-medication-request-standard.json	3469	2	0	0	0	0	0	59	1	49	0	0	0	0	0	0	0	2	0	0	519	701	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-medication-standard.json	2412	2	0	0	0	0	0	49	0	45	0	0	0	0	0	0	0	0	0	0	290	336	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-medication-statement-standard.json	2963	2	0	0	0	0	0	49	0	30	0	0	0	0	0	0	0	1	0	0	397	352	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-observation-number-healthcare-visits-last-12-months.json	3267	2	0	0	0	0	0	38	0	26	0	0	0	0	0	0	0	1	0	0	327	277	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-observation-pregnancy.json	7016	2	0	0	0	0	0	75	0	71	0	0	0	0	0	0	0	1	0	0	706	543	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-observation-symptom-duration-body-site.json	2016	1	0	0	0	0	0	33	0	55	0	0	1	0	0	0	0	0	0	0	313	233	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-observation-symptom-severity.json	2889	2	0	0	0	0	0	28	0	85	0	0	0	0	0	0	0	1	0	0	407	575	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-observation-symptom.json	2657	2	0	0	0	0	0	30	0	81	0	0	0	0	0	0	0	1	0	0	385	349	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-patient-tccs.json	1594	2	0	0	0	0	0	7	0	17	0	0	0	0	0	0	0	0	0	0	229	284	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-probability.json	1400	1	1	0	0	0	0	3	0	7	0	0	0	0	0	0	0	0	0	0	48	64	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-questionnaire-response-app.json	2052	2	0	0	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	0	181	206	0	0	0	4	0	1
fsh-generated/resources/ValueSet-episode-of-care-status-subset.json	760	1	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	12	3546	0	0	0	1	0	0
