URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/care-plan-activity-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.145",CarePlanActivityKind,Care Plan Activity Kind,"Resource types defined as part of FHIR that can be represented as in-line definitions of a care plan activity.","StructureDefinition/care-plan-treatmentPlan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.149",CarePlanActivityOutcome,Care Plan Activity Outcome,"Example codes indicating the outcome of a care plan activity. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/care-plan-treatmentPlan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.146",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","StructureDefinition/care-plan-treatmentPlan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/care-plan-treatmentPlan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.150",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/care-plan-treatmentPlan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/allergy-intolerance-patient-allergy,StructureDefinition/HumanMessages,StructureDefinition/care-plan-treatmentPlan","SCT"
http://hl7.org/fhir/ValueSet/communication-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.172",CommunicationCategory,CommunicationCategory,"Codes for general categories of communications such as alerts, instructions, etc.","StructureDefinition/HumanMessages","THO"
http://hl7.org/fhir/ValueSet/communication-not-done-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.174",CommunicationNotDoneReason,CommunicationNotDoneReason,"Codes for the reason why a communication did not happen.","StructureDefinition/HumanMessages","THO"
http://hl7.org/fhir/ValueSet/communication-topic,4.0.1,draft,"2.16.840.1.113883.4.642.3.983",CommunicationTopic,CommunicationTopic,"Codes describing the purpose or content of the communication.","StructureDefinition/HumanMessages","THO"
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease,StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","THO"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/observation-symptom,StructureDefinition/observation-symptom-duration-body-site,StructureDefinition/observation-symptom-severity,StructureDefinition/observation-number-healthcare-visits-last-12-months,StructureDefinition/observation-pregnancy","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/episodeOfCare-standard,StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/dose-rate-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.981",DoseAndRateType,DoseAndRateType,"The kind of dose or rate specified.","StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard","THO"
http://hl7.org/fhir/ValueSet/encounter-admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.257",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/episode-of-care-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.664",EpisodeOfCareStatus,EpisodeOfCareStatus,"The status of the episode of care.","StructureDefinition/episodeOfCare-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/episodeofcare-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.666",EpisodeOfCareType,Episode of care type,"This example value set defines a set of codes that can be used to express the usage type of an EpisodeOfCare record.","StructureDefinition/episodeOfCare-standard","THO"
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/HumanMessages","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.3.75",EventTiming,EventTiming,"Real world event relating to the schedule.","StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard","THO (V3),hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/flag-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.122",FlagCategory,Flag Category,"Example list of general categories for flagged issues. (Not complete or necessarily appropriate.)","StructureDefinition/flag-critical-disease","THO"
http://hl7.org/fhir/ValueSet/flag-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.124",FlagCode,Flag Code,"Example list of detail codes for flagged issues.  (Not complete or necessarily appropriate.)","StructureDefinition/flag-critical-disease","SCT"
http://hl7.org/fhir/ValueSet/flag-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.120",FlagStatus,FlagStatus,"Indicates whether this flag is active and needs to be displayed to a user, or whether it is no longer needed or was entered in error.","StructureDefinition/flag-critical-disease","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/patient-tccs","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/patient-tccs","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/immunization-function,4.0.1,draft,"2.16.840.1.113883.4.642.3.995",ImmunizationFunctionCodes,Immunization Function Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the function a practitioner or organization may play in the immunization event. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO (V2)"
http://hl7.org/fhir/ValueSet/immunization-funding-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.293",ImmunizationFundingSource,Immunization Funding Source,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the vaccine administered. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO"
http://hl7.org/fhir/ValueSet/immunization-origin,4.0.1,draft,"2.16.840.1.113883.4.642.3.296",ImmunizationOriginCodes,Immunization Origin Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the data when the report of the immunization event is not based on information from the person, entity or organization who administered the vaccine. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO"
http://hl7.org/fhir/ValueSet/immunization-program-eligibility,4.0.1,draft,"2.16.840.1.113883.4.642.3.291",ImmunizationProgramEligibility,Immunization Program Eligibility,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the patient's eligibility for a vaccination program. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO"
http://hl7.org/fhir/ValueSet/immunization-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.290",ImmunizationReasonCodes,Immunization Reason Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose of vaccine was administered. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","SCT"
http://hl7.org/fhir/ValueSet/immunization-route,4.0.1,draft,"2.16.840.1.113883.4.642.3.289",ImmunizationRouteCodes,Immunization Route Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the administrative routes used during vaccination. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO (V3)"
http://hl7.org/fhir/ValueSet/immunization-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.288",CodesForImmunizationSiteOfAdministration,Codes for Immunization Site of Administration,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the body site where the vaccination occurred. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO (V3)"
http://hl7.org/fhir/ValueSet/immunization-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.295",ImmunizationStatusCodes,Immunization Status Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the current status of the administered dose of vaccine.","StructureDefinition/immunization-vaccine","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/immunization-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.992",ImmunizationStatusReasonCodes,Immunization Status Reason Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose of vaccine was not administered. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO (V3),SCT"
http://hl7.org/fhir/ValueSet/immunization-subpotent-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.993",ImmunizationSubpotentReason,Immunization Subpotent Reason,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose is considered to be subpotent. This value set is provided as a suggestive example.","StructureDefinition/immunization-vaccine","THO"
http://hl7.org/fhir/ValueSet/immunization-target-disease,4.0.1,draft,"2.16.840.1.113883.4.642.3.1047",ImmunizationTargetDiseaseCodes,Immunization Target Disease Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the disease that the dose is being administered against. This value set is provided as a suggestive example and includes the SNOMED CT concepts from the 64572001 (Disease) hierarchy.","StructureDefinition/immunization-vaccine","SCT"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/observation-symptom,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/immunization-vaccine,StructureDefinition/condition-diagnosis,StructureDefinition/observation-pregnancy,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/encounter-validation,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease,StructureDefinition/medication-standard,StructureDefinition/observation-symptom-duration-body-site,StructureDefinition/patient-tccs,StructureDefinition/observation-symptom-severity,StructureDefinition/condition-chronic-disease,StructureDefinition/questionnaire-response-app,StructureDefinition/medication-request-standard,StructureDefinition/episodeOfCare-standard,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/encounter-finish,StructureDefinition/flag-critical-disease,StructureDefinition/RelatedPersonTCCS,StructureDefinition/care-plan-treatmentPlan,StructureDefinition/allergy-intolerance-patient-allergy,StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/encounter-follow-up,StructureDefinition/HumanMessages,StructureDefinition/observation-number-healthcare-visits-last-12-months,StructureDefinition/encounter-ai-algorithm,StructureDefinition/medication-statement-standard","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/patient-tccs","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/location-physical-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.328",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/encounter-follow-up,StructureDefinition/encounter-finish,StructureDefinition/encounter-validation,StructureDefinition/encounter-ai-algorithm","THO"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/condition-chronic-disease-asthma,StructureDefinition/condition-chronic-disease-dyslipidemia,StructureDefinition/condition-chronic-disease-diabetes,StructureDefinition/condition-diagnosis,StructureDefinition/condition-chronic-disease-hypertension,StructureDefinition/condition-chronic-disease,StructureDefinition/condition-chronic-disease-chronic-obstructive-pulmonary-disease,StructureDefinition/condition-critical-disease","SCT"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/patient-tccs","THO (V3)"
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.96",SNOMEDCTMedicationAsNeededReasonCodes,SNOMED CT Medication As Needed Reason Codes,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard","SCT"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/care-plan-treatmentPlan,StructureDefinition/medication-request-standard,StructureDefinition/medication-statement-standard,StructureDefinition/medication-standard","SCT"
http://hl7.org/fhir/ValueSet/medication-form-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.374",SNOMEDCTFormCodes,SNOMED CT Form Codes,"This value set includes all dose form codes from SNOMED CT - provided as an exemplar.","StructureDefinition/medication-standard","SCT"
http://hl7.org/fhir/ValueSet/medication-statement-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.370",Medication usage category codes,Medication usage category codes,"Medication Status Codes","StructureDefinition/medication-statement-standard","THO"
http://hl7.org/fhir/ValueSet/medication-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.367",Medication Status Codes,Medication  status  codes,"Medication Status Codes","StructureDefinition/medication-statement-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medication-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.376",Medication Status Codes,Medication  status  codes,"Medication Status Codes","StructureDefinition/medication-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationrequest-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.1322",medicationRequest Category Codes,Medication request  category  codes,"MedicationRequest Category Codes","StructureDefinition/medication-request-standard","THO"
http://hl7.org/fhir/ValueSet/medicationrequest-course-of-therapy,4.0.1,draft,"2.16.840.1.113883.4.642.3.1326",medicationRequest Course of Therapy Codes,Medication request  course of  therapy  codes,"MedicationRequest Course of Therapy Codes","StructureDefinition/medication-request-standard","THO"
http://hl7.org/fhir/ValueSet/medicationrequest-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.1321",medicationRequest Intent,Medication request  intent,"MedicationRequest Intent Codes","StructureDefinition/medication-request-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationrequest-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.1320",medicationrequest Status,Medicationrequest  status,"MedicationRequest Status Codes","StructureDefinition/medication-request-standard","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationrequest-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1324",medicationRequest Status Reason Codes,Medication request  status  reason  codes,"MedicationRequest Status Reason Codes","StructureDefinition/medication-request-standard","THO"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/observation-symptom,StructureDefinition/observation-symptom-duration-body-site,StructureDefinition/observation-symptom-severity,StructureDefinition/observation-number-healthcare-visits-last-12-months,StructureDefinition/observation-pregnancy","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/observation-symptom,StructureDefinition/observation-symptom-duration-body-site,StructureDefinition/observation-symptom-severity,StructureDefinition/observation-number-healthcare-visits-last-12-months,StructureDefinition/observation-pregnancy","LOINC"
